    | Name                                                         | Type              | Params
-----------------------------------------------------------------------------------------------------
0   | bert_model                                                   | BertModel         | 109 M 
1   | bert_model.embeddings                                        | BertEmbeddings    | 23.8 M
2   | bert_model.embeddings.word_embeddings                        | Embedding         | 23.4 M
3   | bert_model.embeddings.position_embeddings                    | Embedding         | 393 K 
4   | bert_model.embeddings.token_type_embeddings                  | Embedding         | 1.5 K 
5   | bert_model.embeddings.LayerNorm                              | LayerNorm         | 1.5 K 
6   | bert_model.embeddings.dropout                                | Dropout           | 0     
7   | bert_model.encoder                                           | BertEncoder       | 85.1 M
8   | bert_model.encoder.layer                                     | ModuleList        | 85.1 M
9   | bert_model.encoder.layer.0                                   | BertLayer         | 7.1 M 
10  | bert_model.encoder.layer.0.attention                         | BertAttention     | 2.4 M 
11  | bert_model.encoder.layer.0.attention.self                    | BertSelfAttention | 1.8 M 
12  | bert_model.encoder.layer.0.attention.self.query              | Linear            | 590 K 
13  | bert_model.encoder.layer.0.attention.self.key                | Linear            | 590 K 
14  | bert_model.encoder.layer.0.attention.self.value              | Linear            | 590 K 
15  | bert_model.encoder.layer.0.attention.self.dropout            | Dropout           | 0     
16  | bert_model.encoder.layer.0.attention.output                  | BertSelfOutput    | 592 K 
17  | bert_model.encoder.layer.0.attention.output.dense            | Linear            | 590 K 
18  | bert_model.encoder.layer.0.attention.output.LayerNorm        | LayerNorm         | 1.5 K 
19  | bert_model.encoder.layer.0.attention.output.dropout          | Dropout           | 0     
20  | bert_model.encoder.layer.0.intermediate                      | BertIntermediate  | 2.4 M 
21  | bert_model.encoder.layer.0.intermediate.dense                | Linear            | 2.4 M 
22  | bert_model.encoder.layer.0.intermediate.intermediate_act_fn  | GELUActivation    | 0     
23  | bert_model.encoder.layer.0.output                            | BertOutput        | 2.4 M 
24  | bert_model.encoder.layer.0.output.dense                      | Linear            | 2.4 M 
25  | bert_model.encoder.layer.0.output.LayerNorm                  | LayerNorm         | 1.5 K 
26  | bert_model.encoder.layer.0.output.dropout                    | Dropout           | 0     
27  | bert_model.encoder.layer.1                                   | BertLayer         | 7.1 M 
28  | bert_model.encoder.layer.1.attention                         | BertAttention     | 2.4 M 
